h,k,l,|G|,2theta,d,I
-2,-2,0,5.553603672697957,85.82036157982836,0.20371832715762608,1.6770647296448342
-2,-2,1,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
-2,-2,2,6.801747615878316,112.99646559692042,0.13581221810508404,1.3720846811792695
-2,-2,3,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
-2,-1,-3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
-2,-1,-2,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
-2,-1,-1,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
-2,-1,0,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
-2,-1,1,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
-2,-1,2,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
-2,-1,3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
-2,0,-3,7.07948337446186,120.4352208898477,0.12536512440469297,1.3616665043183032
-2,0,-2,5.553603672697957,85.82036157982836,0.20371832715762608,1.6770647296448342
-2,0,-1,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
-2,0,0,3.926990816987241,57.55825055359985,0.40743665431525217,3.030591119465558
-2,0,1,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
-2,0,2,5.553603672697957,85.82036157982836,0.20371832715762608,1.6770647296448342
-2,0,3,7.07948337446186,120.4352208898477,0.12536512440469297,1.3616665043183032
-2,1,-3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
-2,1,-2,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
-2,1,-1,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
-2,1,0,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
-2,1,1,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
-2,1,2,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
-2,1,3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
-2,2,-3,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
-2,2,-2,6.801747615878316,112.99646559692042,0.13581221810508404,1.3720846811792695
-2,2,-1,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
-2,2,0,5.553603672697957,85.82036157982836,0.20371832715762608,1.6770647296448342
-2,2,1,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
-2,2,2,6.801747615878316,112.99646559692042,0.13581221810508404,1.3720846811792695
-2,2,3,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
-2,3,-2,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
-2,3,-1,7.346727099086873,128.49551707216034,0.1164104726615006,1.436841785104766
-2,3,0,7.07948337446186,120.4352208898477,0.12536512440469297,1.3616665043183032
-2,3,1,7.346727099086873,128.49551707216034,0.1164104726615006,1.436841785104766
-2,3,2,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
-1,-4,0,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
-1,-3,-2,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
-1,-3,-1,6.512177547558944,105.94919100847936,0.1481587833873644,1.3802828024403377
-1,-3,0,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572245821722893
-1,-3,1,6.512177547558944,105.94919100847936,0.1481587833873644,1.3802828024403377
-1,-3,2,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
-1,-2,-3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
-1,-2,-2,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
-1,-2,-1,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
-1,-2,0,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
-1,-2,1,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
-1,-2,2,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
-1,-2,3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
-1,-1,-3,6.512177547558944,105.94919100847936,0.14815878338736443,1.3802828024403377
-1,-1,-2,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
-1,-1,-1,3.400873807939158,49.282388007561146,0.5432488724203361,3.9199712752225695
-1,-1,0,2.7768018363489784,39.80560125597135,0.8148733086305043,5.875052801730449
-1,-1,1,3.400873807939158,49.282388007561146,0.5432488724203361,3.9199712752225695
-1,-1,2,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
-1,-1,3,6.512177547558944,105.94919100847936,0.14815878338736443,1.3802828024403377
-1,0,-4,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
-1,0,-3,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572245821722893
-1,0,-2,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
-1,0,-1,2.7768018363489784,39.80560125597135,0.8148733086305043,5.875052801730449
-1,0,0,1.9634954084936205,27.85774640642678,1.6297466172610087,11.451547154556986
-1,0,1,2.7768018363489784,39.80560125597135,0.8148733086305043,5.875052801730449
-1,0,2,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
-1,0,3,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572245821722893
-1,0,4,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
-1,1,-3,6.512177547558944,105.94919100847936,0.14815878338736443,1.3802828024403377
-1,1,-2,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
-1,1,-1,3.400873807939158,49.282388007561146,0.5432488724203361,3.9199712752225695
-1,1,0,2.7768018363489784,39.80560125597135,0.8148733086305043,5.875052801730449
-1,1,1,3.400873807939158,49.282388007561146,0.5432488724203361,3.9199712752225695
-1,1,2,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
-1,1,3,6.512177547558944,105.94919100847936,0.14815878338736443,1.3802828024403377
-1,2,-3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
-1,2,-2,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
-1,2,-1,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
-1,2,0,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
-1,2,1,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
-1,2,2,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
-1,2,3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
-1,3,-2,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
-1,3,-1,6.512177547558944,105.94919100847936,0.1481587833873644,1.3802828024403377
-1,3,0,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572245821722893
-1,3,1,6.512177547558944,105.94919100847936,0.1481587833873644,1.3802828024403377
-1,3,2,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
-1,4,0,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
0,-4,-1,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
0,-4,0,7.853981633974482,148.67504338055255,0.10185916357881304,1.9458405145752373
0,-4,1,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
0,-3,-2,7.0794833744618595,120.43522088984767,0.12536512440469297,1.3616665043183027
0,-3,-1,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572245821722893
0,-3,0,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
0,-3,1,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572245821722893
0,-3,2,7.0794833744618595,120.43522088984767,0.12536512440469297,1.3616665043183027
0,-2,-3,7.07948337446186,120.4352208898477,0.12536512440469297,1.3616665043183032
0,-2,-2,5.553603672697957,85.82036157982836,0.20371832715762608,1.6770647296448342
0,-2,-1,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
0,-2,0,3.926990816987241,57.55825055359985,0.40743665431525217,3.030591119465558
0,-2,1,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
0,-2,2,5.553603672697957,85.82036157982836,0.20371832715762608,1.6770647296448342
0,-2,3,7.07948337446186,120.4352208898477,0.12536512440469297,1.3616665043183032
0,-1,-4,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
0,-1,-3,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572245821722893
0,-1,-2,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
0,-1,-1,2.7768018363489784,39.80560125597135,0.8148733086305043,5.875052801730449
0,-1,0,1.9634954084936205,27.85774640642678,1.6297466172610087,11.451547154556986
0,-1,1,2.7768018363489784,39.80560125597135,0.8148733086305043,5.875052801730449
0,-1,2,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
0,-1,3,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572245821722893
0,-1,4,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
0,0,-4,7.853981633974482,148.67504338055255,0.10185916357881304,1.9458405145752373
0,0,-3,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
0,0,-2,3.926990816987241,57.55825055359985,0.40743665431525217,3.030591119465558
0,0,-1,1.9634954084936205,27.85774640642678,1.6297466172610087,11.451547154556986
0,0,1,1.9634954084936205,27.85774640642678,1.6297466172610087,11.451547154556986
0,0,2,3.926990816987241,57.55825055359985,0.40743665431525217,3.030591119465558
0,0,3,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
0,0,4,7.853981633974482,148.67504338055255,0.10185916357881304,1.9458405145752373
0,1,-4,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
0,1,-3,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572245821722893
0,1,-2,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
0,1,-1,2.7768018363489784,39.80560125597135,0.8148733086305043,5.875052801730449
0,1,0,1.9634954084936205,27.85774640642678,1.6297466172610087,11.451547154556986
0,1,1,2.7768018363489784,39.80560125597135,0.8148733086305043,5.875052801730449
0,1,2,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
0,1,3,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572245821722893
0,1,4,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
0,2,-3,7.07948337446186,120.4352208898477,0.12536512440469297,1.3616665043183032
0,2,-2,5.553603672697957,85.82036157982836,0.20371832715762608,1.6770647296448342
0,2,-1,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
0,2,0,3.926990816987241,57.55825055359985,0.40743665431525217,3.030591119465558
0,2,1,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
0,2,2,5.553603672697957,85.82036157982836,0.20371832715762608,1.6770647296448342
0,2,3,7.07948337446186,120.4352208898477,0.12536512440469297,1.3616665043183032
0,3,-2,7.0794833744618595,120.43522088984767,0.12536512440469297,1.3616665043183027
0,3,-1,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572245821722893
0,3,0,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
0,3,1,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572245821722893
0,3,2,7.0794833744618595,120.43522088984767,0.12536512440469297,1.3616665043183027
0,4,-1,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
0,4,0,7.853981633974482,148.67504338055255,0.10185916357881304,1.9458405145752373
0,4,1,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
1,-4,0,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
1,-3,-2,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
1,-3,-1,6.512177547558944,105.94919100847936,0.1481587833873644,1.3802828024403377
1,-3,0,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572245821722893
1,-3,1,6.512177547558944,105.94919100847936,0.1481587833873644,1.3802828024403377
1,-3,2,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
1,-2,-3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
1,-2,-2,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
1,-2,-1,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
1,-2,0,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
1,-2,1,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
1,-2,2,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
1,-2,3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
1,-1,-3,6.512177547558944,105.94919100847936,0.14815878338736443,1.3802828024403377
1,-1,-2,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
1,-1,-1,3.400873807939158,49.282388007561146,0.5432488724203361,3.9199712752225695
1,-1,0,2.7768018363489784,39.80560125597135,0.8148733086305043,5.875052801730449
1,-1,1,3.400873807939158,49.282388007561146,0.5432488724203361,3.9199712752225695
1,-1,2,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
1,-1,3,6.512177547558944,105.94919100847936,0.14815878338736443,1.3802828024403377
1,0,-4,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
1,0,-3,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572245821722893
1,0,-2,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
1,0,-1,2.7768018363489784,39.80560125597135,0.8148733086305043,5.875052801730449
1,0,0,1.9634954084936205,27.85774640642678,1.6297466172610087,11.451547154556986
1,0,1,2.7768018363489784,39.80560125597135,0.8148733086305043,5.875052801730449
1,0,2,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
1,0,3,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572245821722893
1,0,4,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
1,1,-3,6.512177547558944,105.94919100847936,0.14815878338736443,1.3802828024403377
1,1,-2,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
1,1,-1,3.400873807939158,49.282388007561146,0.5432488724203361,3.9199712752225695
1,1,0,2.7768018363489784,39.80560125597135,0.8148733086305043,5.875052801730449
1,1,1,3.400873807939158,49.282388007561146,0.5432488724203361,3.9199712752225695
1,1,2,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
1,1,3,6.512177547558944,105.94919100847936,0.14815878338736443,1.3802828024403377
1,2,-3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
1,2,-2,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
1,2,-1,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
1,2,0,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
1,2,1,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
1,2,2,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
1,2,3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
1,3,-2,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
1,3,-1,6.512177547558944,105.94919100847936,0.1481587833873644,1.3802828024403377
1,3,0,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572245821722893
1,3,1,6.512177547558944,105.94919100847936,0.1481587833873644,1.3802828024403377
1,3,2,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
1,4,0,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
2,-3,-2,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
2,-3,-1,7.346727099086873,128.49551707216034,0.1164104726615006,1.436841785104766
2,-3,0,7.07948337446186,120.4352208898477,0.12536512440469297,1.3616665043183032
2,-3,1,7.346727099086873,128.49551707216034,0.1164104726615006,1.436841785104766
2,-3,2,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
2,-2,-3,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
2,-2,-2,6.801747615878316,112.99646559692042,0.13581221810508404,1.3720846811792695
2,-2,-1,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
2,-2,0,5.553603672697957,85.82036157982836,0.20371832715762608,1.6770647296448342
2,-2,1,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
2,-2,2,6.801747615878316,112.99646559692042,0.13581221810508404,1.3720846811792695
2,-2,3,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
2,-1,-3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
2,-1,-2,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
2,-1,-1,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
2,-1,0,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
2,-1,1,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
2,-1,2,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
2,-1,3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
2,0,-3,7.07948337446186,120.4352208898477,0.12536512440469297,1.3616665043183032
2,0,-2,5.553603672697957,85.82036157982836,0.20371832715762608,1.6770647296448342
2,0,-1,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
2,0,0,3.926990816987241,57.55825055359985,0.40743665431525217,3.030591119465558
2,0,1,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
2,0,2,5.553603672697957,85.82036157982836,0.20371832715762608,1.6770647296448342
2,0,3,7.07948337446186,120.4352208898477,0.12536512440469297,1.3616665043183032
2,1,-3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
2,1,-2,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
2,1,-1,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
2,1,0,4.390509206900454,65.1305350321281,0.3259493234522017,2.4394361997246095
2,1,1,4.80956186310699,72.26212003011906,0.2716244362101681,2.1085329090907243
2,1,2,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
2,1,3,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
2,2,-3,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
2,2,-2,6.801747615878316,112.99646559692042,0.13581221810508404,1.3720846811792695
2,2,-1,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
2,2,0,5.553603672697957,85.82036157982836,0.20371832715762608,1.6770647296448342
2,2,1,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
2,2,2,6.801747615878316,112.99646559692042,0.13581221810508404,1.3720846811792695
2,2,3,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
2,3,-2,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
2,3,-1,7.346727099086873,128.49551707216034,0.1164104726615006,1.436841785104766
2,3,0,7.07948337446186,120.4352208898477,0.12536512440469297,1.3616665043183032
2,3,1,7.346727099086873,128.49551707216034,0.1164104726615006,1.436841785104766
2,3,2,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
3,-2,-2,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
3,-2,-1,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
3,-2,0,7.0794833744618595,120.43522088984767,0.12536512440469297,1.3616665043183027
3,-2,1,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
3,-2,2,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
3,-1,-2,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
3,-1,-1,6.512177547558944,105.94919100847936,0.1481587833873644,1.3802828024403377
3,-1,0,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572245821722893
3,-1,1,6.512177547558944,105.94919100847936,0.1481587833873644,1.3802828024403377
3,-1,2,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
3,0,-2,7.0794833744618595,120.43522088984767,0.12536512440469297,1.3616665043183027
3,0,-1,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572245821722893
3,0,0,5.890486225480862,92.46480862733866,0.1810829574734454,1.5270795554605152
3,0,1,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572245821722893
3,0,2,7.0794833744618595,120.43522088984767,0.12536512440469297,1.3616665043183027
3,1,-2,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
3,1,-1,6.512177547558944,105.94919100847936,0.1481587833873644,1.3802828024403377
3,1,0,6.209117666122562,99.14278056340999,0.16297466172610084,1.4572245821722893
3,1,1,6.512177547558944,105.94919100847936,0.1481587833873644,1.3802828024403377
3,1,2,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
3,2,-2,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
3,2,-1,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
3,2,0,7.0794833744618595,120.43522088984767,0.12536512440469297,1.3616665043183027
3,2,1,7.3467270990868725,128.4955170721603,0.11641047266150062,1.436841785104766
3,2,2,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
4,-1,0,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
4,0,-1,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
4,0,0,7.853981633974482,148.67504338055255,0.10185916357881304,1.9458405145752373
4,0,1,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
4,1,0,8.095698964634494,165.95891167286584,0.09586744807417698,3.913592048216154
